Timestamp,EventType,KeyCode,Char
290942.9396818,KeyUp,16777220,""
290945.1646039,KeyUp,87,w
290945.2041627,KeyUp,65,a
290945.3541642,KeyUp,84,t
290945.423276,KeyUp,65,a
290945.6264248,KeyUp,83,s
290945.7510017,KeyUp,73,i
290946.0498053,KeyUp,84,t
290946.0993415,KeyUp,65,a
290946.4527005,KeyUp,84,t
290946.5570218,KeyUp,73,i
290946.7507576,KeyUp,78,n
290946.8303502,KeyUp,79,o
290946.9847891,KeyUp,32, 
290947.0591108,KeyUp,16777220,""
290947.9778938,KeyUp,16777219,
290948.0053638,KeyUp,16777219,
290948.0355557,KeyUp,16777219,
290948.0647403,KeyUp,16777219,
290948.0949874,KeyUp,16777219,
290948.1246286,KeyUp,16777219,
290948.1548175,KeyUp,16777219,
290948.1845024,KeyUp,16777219,
290948.2144257,KeyUp,16777219,
290948.2347981,KeyUp,16777219,
290948.2641932,KeyUp,16777219,
290948.2940755,KeyUp,16777219,
290948.3236702,KeyUp,16777219,
290948.3535275,KeyUp,16777219,
290948.3834801,KeyUp,16777219,
290948.4137976,KeyUp,16777219,
290948.4433303,KeyUp,16777219,
290948.4726395,KeyUp,16777219,
290948.5029892,KeyUp,16777219,
290948.5325067,KeyUp,16777219,
290948.563139,KeyUp,16777219,
290948.5926781,KeyUp,16777219,
290948.6234386,KeyUp,16777219,
290948.652967,KeyUp,16777219,
290948.6830575,KeyUp,16777219,
290948.7122255,KeyUp,16777219,
290948.7413156,KeyUp,16777219,
290948.7422869,KeyUp,16777219,
290990.7545227,KeyUp,16777219,
290994.72262,KeyUp,16777219,
291028.3235883,KeyUp,16777219,
291056.5418853,KeyUp,16777219,
291056.690626,KeyUp,16777219,
291056.8249549,KeyUp,16777219,
291056.9672531,KeyUp,16777219,
291057.5465488,KeyUp,16777219,
291094.6250062,KeyUp,16777219,
291094.7640963,KeyUp,16777219,
291127.0674892,KeyUp,16777219,
291127.2631001,KeyUp,16777219,
291127.4219549,KeyUp,16777219,
291127.7167897,KeyUp,16777219,
291130.4063635,KeyUp,16777219,
291130.5205049,KeyUp,16777219,
291156.1519377,KeyUp,16777219,
291156.2956076,KeyUp,16777219,
291156.4649909,KeyUp,16777219,
291207.0570422,KeyUp,16777219,
291207.2156639,KeyUp,16777219,
291251.9928783,KeyUp,16777219,
291255.6478495,KeyUp,16777219,
291256.2207793,KeyUp,50,2
291256.4096763,KeyUp,56,8
