Timestamp,EventType,KeyCode,Char
55668.536718,KeyUp,84,t
55668.6545451,KeyUp,73,i
55669.9127019,KeyUp,8,
55670.0771782,KeyUp,8,
55700.9538326,KeyUp,8,
55701.1115767,KeyUp,8,
55701.2523337,KeyUp,8,
55701.4653787,KeyUp,8,
55717.2748657,KeyUp,8,
55812.473803,KeyUp,8,
55890.8871513,KeyUp,8,
55936.3274824,KeyUp,8,
55957.6265649,KeyUp,8,
55957.7548641,KeyUp,8,
55957.9251314,KeyUp,8,
55965.7592111,KeyDown,84,t
55965.8842646,KeyUp,84,t
55965.8944338,KeyDown,85,u
55965.9886785,KeyUp,85,u
55966.0198735,KeyDown,32, 
55966.1386326,KeyUp,32, 
